传输数据量 (MB),传输时间 (秒),吞吐率 (MB/s)
2.005859375,1.395798883,1.43706905
2.005859375,1.378328406,1.455284072
2.005859375,1.383963133,1.449358965
2.005859375,1.397828945,1.434982
2.005859375,1.381292487,1.452161214
2.005859375,1.399249266,1.433525408
2.005859375,1.37248996,1.461474717
2.005859375,1.392050012,1.44093916
2.005859375,1.373596912,1.460296946
2.005859375,1.39437612,1.438535376
2.005859375,1.413889932,1.418681419
2.005859375,1.385935865,1.447295957
2.005859375,1.422585147,1.410010064
2.005859375,1.380427838,1.453070795
2.005859375,1.399190231,1.433585892
2.005859375,1.41949169,1.413082859
2.005859375,1.374796418,1.459022841
2.005859375,1.373395072,1.460511557
2.005859375,1.392128416,1.440858007
2.005859375,1.41476875,1.41780017
2.005859375,1.401830629,1.430885681
2.005859375,1.414033639,1.41853724
2.005859375,1.399529752,1.433238109
2.005859375,1.408700409,1.423907711
2.005859375,1.395119235,1.437769135
2.005859375,1.413221363,1.419352571
2.005859375,1.420837407,1.411744486
2.005859375,1.375316153,1.458471473
2.005859375,1.404466388,1.428200342
2.005859375,1.391377958,1.441635153
2.005859375,1.411561599,1.421021496
1.005859375,0.713645799,1.409465839
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.33514e-05, 0.004, 0.00333786
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.5791, 1.43, 1.10427
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.33514e-05, 0.002, 0.00667572
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.5791, 1.318, 1.1981
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.33514e-05, 0.002, 0.00667572
传输数据量 (MB), 传输时间 (秒), 吞吐率 (MB/s)
1.5791, 1.391, 1.13523
